Test: one client (3A) ...
iteration 0
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
